66666,,,,,,,
HECTOR,2018-08-06 12:00:00.000039936,14.9,-141.300003,130.0,939.0,12.0,278.0
HECTOR,2018-08-06 18:00:00.000039936,15.1,-142.5,135.0,936.0,13.0,284.0
HECTOR,2018-08-07 00:00:00.000039936,15.5,-144.0,135.0,936.0,16.0,281.0
HECTOR,2018-08-07 06:00:00.000039936,15.7,-145.600006,130.0,939.0,15.0,279.0
HECTOR,2018-08-07 12:00:00.000039936,16.0,-147.0,120.0,948.0,14.0,282.0
HECTOR,2018-08-07 18:00:00.000039936,16.200001,-148.399994,120.0,948.0,14.0,279.0
HECTOR,2018-08-08 00:00:00.000039936,16.4,-150.0,115.0,952.0,15.0,274.0
HECTOR,2018-08-08 06:00:00.000039936,16.4,-151.600006,115.0,952.0,16.0,269.0
HECTOR,2018-08-08 12:00:00.000039936,16.4,-153.199997,110.0,956.0,14.0,270.0
HECTOR,2018-08-08 18:00:00.000039936,16.4,-154.600006,100.0,959.0,14.0,273.0
HECTOR,2018-08-09 00:00:00.000039936,16.5,-156.100006,100.0,959.0,15.0,274.0
HECTOR,2018-08-09 06:00:00.000039936,16.6,-157.699997,100.0,959.0,15.0,271.0
HECTOR,2018-08-09 12:00:00.000039936,16.6,-159.300003,105.0,957.0,15.0,272.0
HECTOR,2018-08-09 18:00:00.000039936,16.700001,-160.800003,105.0,957.0,15.0,277.0
HECTOR,2018-08-10 00:00:00.000039936,16.9,-162.300003,110.0,956.0,14.0,280.0
HECTOR,2018-08-10 06:00:00.000039936,17.200001,-163.699997,115.0,951.0,14.0,282.0
HECTOR,2018-08-10 12:00:00.000039936,17.5,-165.199997,115.0,951.0,14.0,280.0
HECTOR,2018-08-10 18:00:00.000039936,17.700001,-166.600006,120.0,947.0,13.0,283.0
HECTOR,2018-08-11 00:00:00.000039936,18.1,-167.800003,115.0,951.0,11.0,291.0
HECTOR,2018-08-11 06:00:00.000039936,18.5,-168.800003,105.0,957.0,10.0,296.0
HECTOR,2018-08-11 12:00:00.000039936,19.0,-169.699997,100.0,961.0,9.0,305.0
HECTOR,2018-08-11 18:00:00.000039936,19.6,-170.399994,95.0,965.0,12.0,321.0
HECTOR,2018-08-12 00:00:00.000039936,20.700001,-171.300003,90.0,969.0,14.0,318.0
HECTOR,2018-08-12 06:00:00.000039936,21.6,-172.399994,85.0,973.0,14.0,309.0
HECTOR,2018-08-12 12:00:00.000039936,22.4,-173.600006,75.0,982.0,15.0,303.0
HECTOR,2018-08-12 18:00:00.000039936,23.200001,-175.100006,65.0,988.0,16.0,305.0
HECTOR,2018-08-13 00:00:00.000039936,24.200001,-176.399994,60.0,991.0,15.0,299.0
HECTOR,2018-08-13 06:00:00.000039936,24.700001,-178.0,55.0,995.0,15.0,287.0
HECTOR,2018-08-13 12:00:00.000039936,25.1,-179.5,45.0,1001.0,15.0,286.0
HECTOR,2018-08-13 18:00:00.000039936,25.4,178.699997,40.0,1005.0,16.0,287.0
HECTOR,2018-08-14 00:00:00.000039936,25.799999,177.199997,35.0,1008.0,14.0,287.0
HECTOR,2018-08-14 06:00:00.000039936,26.299999,175.899994,30.0,1011.0,13.0,292.0
HECTOR,2018-08-14 12:00:00.000039936,27.1,174.199997,30.0,1010.0,16.0,296.0
HECTOR,2018-08-14 18:00:00.000039936,27.9,172.600006,40.0,1004.0,18.0,299.0
HECTOR,2018-08-15 00:00:00.000039936,28.700001,170.800003,40.0,1004.0,18.0,293.0
HECTOR,2018-08-15 06:00:00.000039936,29.299999,168.899994,35.0,1007.0,14.0,294.0
HECTOR,2018-08-15 12:00:00.000039936,29.799999,167.899994,30.0,1009.0,9.0,311.0
HECTOR,2018-08-15 18:00:00.000039936,30.5,167.199997,25.0,1009.0,11.0,324.0
HECTOR,2018-08-16 00:00:00.000039936,31.5,166.399994,25.0,1008.0,11.0,326.0
HECTOR,2018-08-16 06:00:00.000039936,32.299999,165.800003,20.0,1010.0,8.0,332.0
HECTOR,2018-08-16 12:00:00.000039936,32.900002,165.600006,15.0,1013.0,6.0,5.0
HECTOR,2018-08-16 18:00:00.000039936,33.599998,165.899994,15.0,1013.0,8.0,17.0
66666,,,,,,,
SHANSHAN,2018-08-02 00:00:00.000039936,18.5,152.899994,15.0,1010.0,5.0,234.0
SHANSHAN,2018-08-02 06:00:00.000039936,18.299999,152.399994,20.0,1007.0,6.0,236.0
SHANSHAN,2018-08-02 12:00:00.000039936,18.1,151.899994,20.0,1007.0,5.0,242.0
SHANSHAN,2018-08-02 18:00:00.000039936,17.9,151.399994,25.0,1004.0,5.0,267.0
SHANSHAN,2018-08-03 00:00:00.000039936,18.0,150.899994,30.0,1000.0,4.0,291.0
SHANSHAN,2018-08-03 06:00:00.000039936,18.1,150.5,40.0,994.0,4.0,304.0
SHANSHAN,2018-08-03 12:00:00.000039936,18.5,150.0,45.0,991.0,6.0,326.0
SHANSHAN,2018-08-03 18:00:00.000039936,19.299999,149.600006,50.0,988.0,10.0,337.0
SHANSHAN,2018-08-04 00:00:00.000039936,20.1,149.199997,55.0,985.0,11.0,331.0
SHANSHAN,2018-08-04 06:00:00.000039936,20.9,148.800003,65.0,977.0,9.0,331.0
SHANSHAN,2018-08-04 12:00:00.000039936,21.799999,148.199997,70.0,974.0,10.0,329.0
SHANSHAN,2018-08-04 18:00:00.000039936,22.4,147.699997,75.0,969.0,8.0,323.0
SHANSHAN,2018-08-05 00:00:00.000039936,23.1,147.5,75.0,969.0,7.0,356.0
SHANSHAN,2018-08-05 06:00:00.000039936,24.0,147.399994,75.0,968.0,9.0,357.0
SHANSHAN,2018-08-05 12:00:00.000039936,24.799999,147.100006,75.0,967.0,10.0,336.0
SHANSHAN,2018-08-05 18:00:00.000039936,25.700001,146.600006,75.0,967.0,11.0,331.0
SHANSHAN,2018-08-06 00:00:00.000039936,26.700001,146.199997,70.0,967.0,10.0,343.0
SHANSHAN,2018-08-06 06:00:00.000039936,27.6,146.0,70.0,967.0,10.0,348.0
SHANSHAN,2018-08-06 12:00:00.000039936,28.6,145.5,65.0,970.0,12.0,338.0
SHANSHAN,2018-08-06 18:00:00.000039936,29.700001,144.899994,65.0,970.0,12.0,326.0
SHANSHAN,2018-08-07 00:00:00.000039936,30.5,144.199997,75.0,961.0,9.0,329.0
SHANSHAN,2018-08-07 06:00:00.000039936,31.200001,143.899994,85.0,953.0,9.0,330.0
SHANSHAN,2018-08-07 12:00:00.000039936,32.0,143.100006,80.0,956.0,10.0,310.0
SHANSHAN,2018-08-07 18:00:00.000039936,32.599998,142.399994,80.0,956.0,8.0,323.0
SHANSHAN,2018-08-08 00:00:00.000039936,33.400002,141.899994,80.0,957.0,8.0,323.0
SHANSHAN,2018-08-08 06:00:00.000039936,33.799999,141.300003,75.0,962.0,6.0,337.0
SHANSHAN,2018-08-08 12:00:00.000039936,34.5,141.300003,70.0,967.0,7.0,356.0
SHANSHAN,2018-08-08 18:00:00.000039936,35.299999,141.0,60.0,974.0,9.0,352.0
SHANSHAN,2018-08-09 00:00:00.000039936,36.299999,141.100006,60.0,976.0,10.0,9.0
SHANSHAN,2018-08-09 06:00:00.000039936,37.299999,141.5,50.0,982.0,10.0,36.0
SHANSHAN,2018-08-09 12:00:00.000039936,38.0,142.5,40.0,988.0,14.0,50.0
SHANSHAN,2018-08-09 18:00:00.000039936,39.0,144.600006,35.0,990.0,21.0,58.0
SHANSHAN,2018-08-10 00:00:00.000039936,40.0,147.100006,30.0,993.0,28.0,69.0
SHANSHAN,2018-08-10 06:00:00.000039936,41.0,151.199997,30.0,990.0,29.0,77.0
66666,,,,,,,
YAGI,2018-08-06 06:00:00.000039936,18.6,133.600006,20.0,997.0,3.0,319.0
YAGI,2018-08-06 12:00:00.000039936,18.700001,133.399994,25.0,998.0,3.0,304.0
YAGI,2018-08-06 18:00:00.000039936,18.799999,133.100006,25.0,998.0,3.0,297.0
YAGI,2018-08-07 00:00:00.000039936,18.799999,132.899994,25.0,995.0,3.0,274.0
YAGI,2018-08-07 06:00:00.000039936,18.799999,132.699997,25.0,998.0,3.0,273.0
YAGI,2018-08-07 12:00:00.000039936,18.9,132.5,30.0,995.0,1.0,299.0
YAGI,2018-08-07 18:00:00.000039936,19.1,132.399994,30.0,995.0,1.0,355.0
YAGI,2018-08-08 00:00:00.000039936,19.299999,132.600006,35.0,996.0,5.0,68.0
YAGI,2018-08-08 06:00:00.000039936,19.5,133.399994,35.0,993.0,8.0,66.0
YAGI,2018-08-08 12:00:00.000039936,19.9,134.0,35.0,995.0,6.0,31.0
YAGI,2018-08-08 18:00:00.000039936,20.5,134.100006,35.0,995.0,6.0,346.0
YAGI,2018-08-09 00:00:00.000039936,20.9,133.699997,35.0,994.0,3.0,296.0
YAGI,2018-08-09 06:00:00.000039936,20.799999,133.5,40.0,993.0,1.0,247.0
YAGI,2018-08-09 12:00:00.000039936,21.299999,133.5,40.0,991.0,7.0,341.0
YAGI,2018-08-09 18:00:00.000039936,22.1,132.800003,40.0,991.0,12.0,329.0
YAGI,2018-08-10 00:00:00.000039936,22.799999,132.199997,35.0,996.0,6.0,302.0
YAGI,2018-08-10 06:00:00.000039936,22.9,132.199997,35.0,993.0,1.0,349.0
YAGI,2018-08-10 12:00:00.000039936,23.299999,131.899994,35.0,992.0,9.0,328.0
YAGI,2018-08-10 18:00:00.000039936,24.299999,131.0,35.0,994.0,15.0,310.0
YAGI,2018-08-11 00:00:00.000039936,25.0,129.5,35.0,994.0,14.0,286.0
YAGI,2018-08-11 06:00:00.000039936,24.9,128.199997,35.0,992.0,13.0,267.0
YAGI,2018-08-11 12:00:00.000039936,24.9,126.900002,40.0,989.0,11.0,273.0
YAGI,2018-08-11 18:00:00.000039936,25.1,125.599998,40.0,993.0,10.0,286.0
YAGI,2018-08-12 00:00:00.000039936,25.6,124.800003,40.0,986.0,10.0,311.0
YAGI,2018-08-12 06:00:00.000039936,26.6,123.800003,40.0,993.0,16.0,315.0
YAGI,2018-08-12 12:00:00.000039936,27.799999,122.300003,45.0,983.0,18.0,311.0
YAGI,2018-08-12 18:00:00.000039936,29.200001,120.699997,35.0,996.0,20.0,319.0
YAGI,2018-08-13 00:00:00.000039936,30.5,119.300003,30.0,993.0,20.0,318.0
YAGI,2018-08-13 06:00:00.000039936,31.9,117.699997,30.0,1000.0,14.0,316.0
YAGI,2018-08-13 12:00:00.000039936,33.0,116.800003,25.0,1004.0,14.0,327.0
YAGI,2018-08-13 18:00:00.000039936,34.400002,116.199997,25.0,1004.0,15.0,353.0
YAGI,2018-08-14 00:00:00.000039936,36.0,116.300003,25.0,1004.0,14.0,13.0
YAGI,2018-08-14 06:00:00.000039936,37.0,116.699997,25.0,1004.0,11.0,23.0
YAGI,2018-08-14 12:00:00.000039936,37.599998,117.099998,25.0,1004.0,7.0,57.0
66666,,,,,,,
BEBINCA,2018-08-10 00:00:00.000039936,20.0,111.199997,20.0,1001.0,8.0,350.0
BEBINCA,2018-08-10 06:00:00.000039936,20.1,111.5,20.0,1000.0,5.0,39.0
BEBINCA,2018-08-10 12:00:00.000039936,20.200001,111.800003,20.0,997.0,4.0,38.0
BEBINCA,2018-08-10 18:00:00.000039936,20.700001,111.900002,20.0,997.0,5.0,32.0
BEBINCA,2018-08-11 00:00:00.000039936,21.4,112.099998,20.0,997.0,7.0,16.0
BEBINCA,2018-08-11 06:00:00.000039936,21.5,112.099998,20.0,996.0,4.0,295.0
BEBINCA,2018-08-11 12:00:00.000039936,21.6,111.800003,25.0,995.0,5.0,218.0
BEBINCA,2018-08-11 18:00:00.000039936,21.4,111.400002,25.0,994.0,3.0,156.0
BEBINCA,2018-08-12 00:00:00.000039936,21.1,111.900002,25.0,994.0,4.0,112.0
BEBINCA,2018-08-12 06:00:00.000039936,21.0,112.199997,30.0,993.0,2.0,144.0
BEBINCA,2018-08-12 12:00:00.000039936,20.6,112.400002,35.0,991.0,3.0,144.0
BEBINCA,2018-08-12 18:00:00.000039936,20.6,112.599998,35.0,991.0,3.0,78.0
BEBINCA,2018-08-13 00:00:00.000039936,20.6,112.900002,40.0,989.0,3.0,99.0
BEBINCA,2018-08-13 06:00:00.000039936,20.5,113.099998,40.0,989.0,3.0,94.0
BEBINCA,2018-08-13 12:00:00.000039936,20.5,113.300003,40.0,989.0,1.0,84.0
BEBINCA,2018-08-13 18:00:00.000039936,20.700001,113.599998,40.0,989.0,3.0,60.0
BEBINCA,2018-08-14 00:00:00.000039936,20.799999,113.699997,40.0,988.0,2.0,15.0
BEBINCA,2018-08-14 06:00:00.000039936,21.0,113.699997,40.0,987.0,2.0,305.0
BEBINCA,2018-08-14 12:00:00.000039936,21.0,113.400002,40.0,987.0,4.0,274.0
BEBINCA,2018-08-14 18:00:00.000039936,21.0,113.0,45.0,987.0,7.0,258.0
BEBINCA,2018-08-15 00:00:00.000039936,20.700001,112.099998,45.0,990.0,6.0,268.0
BEBINCA,2018-08-15 06:00:00.000039936,21.0,111.5,45.0,990.0,6.0,273.0
BEBINCA,2018-08-15 12:00:00.000039936,20.9,110.699997,45.0,990.0,9.0,257.0
BEBINCA,2018-08-15 18:00:00.000039936,20.6,109.5,50.0,988.0,11.0,256.0
BEBINCA,2018-08-16 00:00:00.000039936,20.200001,108.599998,55.0,985.0,9.0,249.0
BEBINCA,2018-08-16 06:00:00.000039936,20.0,107.900002,60.0,980.0,6.0,246.0
BEBINCA,2018-08-16 12:00:00.000039936,19.9,107.300003,60.0,979.0,8.0,256.0
BEBINCA,2018-08-16 18:00:00.000039936,19.6,106.300003,55.0,985.0,9.0,256.0
BEBINCA,2018-08-17 00:00:00.000039936,19.4,105.199997,40.0,992.0,12.0,262.0
BEBINCA,2018-08-17 06:00:00.000039936,19.4,103.5,30.0,997.0,17.0,283.0
BEBINCA,2018-08-17 12:00:00.000039936,19.799999,101.5,25.0,998.0,18.0,279.0
BEBINCA,2018-08-17 18:00:00.000039936,19.9,99.599998,20.0,999.0,19.0,257.0
66666,,,,,,,
LEEPI,2018-08-10 00:00:00.000039936,16.1,146.600006,20.0,1007.0,12.0,320.0
LEEPI,2018-08-10 06:00:00.000039936,16.9,145.800003,20.0,1007.0,8.0,302.0
LEEPI,2018-08-10 12:00:00.000039936,17.1,145.199997,25.0,1005.0,9.0,314.0
LEEPI,2018-08-10 18:00:00.000039936,17.9,144.800003,30.0,1004.0,8.0,326.0
LEEPI,2018-08-11 00:00:00.000039936,18.4,144.5,35.0,1002.0,6.0,332.0
LEEPI,2018-08-11 06:00:00.000039936,19.1,144.100006,45.0,996.0,8.0,334.0
LEEPI,2018-08-11 12:00:00.000039936,19.9,143.600006,50.0,992.0,9.0,338.0
LEEPI,2018-08-11 18:00:00.000039936,20.6,143.0,50.0,992.0,9.0,337.0
LEEPI,2018-08-12 00:00:00.000039936,21.5,142.600006,55.0,989.0,12.0,331.0
LEEPI,2018-08-12 06:00:00.000039936,22.799999,142.199997,60.0,986.0,12.0,330.0
LEEPI,2018-08-12 12:00:00.000039936,23.700001,141.5,65.0,983.0,11.0,323.0
LEEPI,2018-08-12 18:00:00.000039936,24.700001,140.600006,65.0,982.0,12.0,322.0
LEEPI,2018-08-13 00:00:00.000039936,25.700001,139.5,60.0,986.0,13.0,317.0
LEEPI,2018-08-13 06:00:00.000039936,26.5,138.600006,55.0,989.0,12.0,314.0
LEEPI,2018-08-13 12:00:00.000039936,27.299999,137.600006,55.0,988.0,11.0,326.0
LEEPI,2018-08-13 18:00:00.000039936,28.299999,137.100006,50.0,990.0,14.0,326.0
LEEPI,2018-08-14 00:00:00.000039936,29.4,136.100006,50.0,990.0,15.0,319.0
LEEPI,2018-08-14 06:00:00.000039936,30.6,134.699997,45.0,993.0,16.0,309.0
LEEPI,2018-08-14 12:00:00.000039936,31.6,133.100006,45.0,994.0,18.0,301.0
LEEPI,2018-08-14 18:00:00.000039936,32.599998,131.399994,40.0,996.0,19.0,314.0
LEEPI,2018-08-15 00:00:00.000039936,33.900002,130.0,35.0,999.0,15.0,325.0
LEEPI,2018-08-15 06:00:00.000039936,34.900002,129.399994,30.0,1003.0,10.0,346.0
LEEPI,2018-08-15 12:00:00.000039936,35.900002,129.5,30.0,1003.0,10.0,18.0
LEEPI,2018-08-15 18:00:00.000039936,36.599998,129.899994,25.0,1006.0,7.0,28.0
66666,,,,,,,
RUMBIA,2018-08-14 00:00:00.000039936,23.6,127.699997,15.0,1007.0,8.0,335.0
RUMBIA,2018-08-14 06:00:00.000039936,24.4,127.5,15.0,1007.0,7.0,344.0
RUMBIA,2018-08-14 12:00:00.000039936,25.200001,127.5,20.0,1007.0,9.0,347.0
RUMBIA,2018-08-14 18:00:00.000039936,26.1,127.5,25.0,1004.0,12.0,354.0
RUMBIA,2018-08-15 00:00:00.000039936,27.1,127.300003,30.0,997.0,12.0,350.0
RUMBIA,2018-08-15 06:00:00.000039936,27.9,126.900002,30.0,993.0,13.0,328.0
RUMBIA,2018-08-15 12:00:00.000039936,29.0,125.900002,35.0,990.0,12.0,313.0
RUMBIA,2018-08-15 18:00:00.000039936,29.700001,125.199997,35.0,989.0,6.0,304.0
RUMBIA,2018-08-16 00:00:00.000039936,29.9,124.699997,40.0,985.0,4.0,299.0
RUMBIA,2018-08-16 06:00:00.000039936,30.1,124.099998,40.0,984.0,8.0,291.0
RUMBIA,2018-08-16 12:00:00.000039936,30.299999,123.0,45.0,978.0,10.0,280.0
